C3.4AVS,AVS Conduit,BPUAVZ,RAZ,Management-server,RemoteAccessPlant,TCP/443,HTTPS,AVS Update from upstream server over the Secure remote access solution,,,3,4
C3.2ePO_Mgmt,AVS Mgmt Conduit,BPUAVZ,POZ,Management-server,ALL,TCP/8282 TCP/ 8181,McAfee,Transfer AVS definition updates to Servers and Clients,,,3,2
C2.1SC,Process Control Conduit,PCS,SIS,Connectivity-Server,Safety-Controllers,TCP/102,MMS,Conduit for connectivity server to receive information about the process controllers,,,2,1
C1.1IPC,Process Control Internode Communication,PCS,PCS,Process-Controllers,RNRP-Router,TCP/102,MMS,Internode Communications between Controllers,,,1,1
C2.1SC,Safety Control Conduit,POZ,SIS,Offshore-EWS,Safety-Controllers,TCP/102,IP , MMS,Engineering of safety controllers,,2,1
C1.2SC,Safety Control Conduit,POZ,SIS,Connectivity-Server,Safety-Controllers,TCP/135 TCP/102 TCP/4840-42 TCP/44818,OPC-OLD OPC-UA,Conduit for connectivity server to receive information about the safety controllers,Bidirectional,,1,2
C2.1PC,Process Control Conduit,POZ,PCS,Offshore-EWS,Process-Controllers,TCP/102,IP ,MMS,Engineering of process controllers.,Bidirectional,2,1
C2.1PC2,Process Control Conduit,POZ,PCS,Connectivity-Server,Process-Controllers,TCP/135 TCP/102 TCP/4840-42 TCP/44818,IP,OPC DA and OPC AE,Conduit for connectivity server to receive information about the process controllers,Bidirectional,2,1
C2.2PC3,Process Control Conduit,POZ,POZ,Connectivity-Server,Process-Operation-Zone,TCP/135 TCP/102 TCP/4840-42 TCP/44818,IP,OPC DA and OPC AE,Conduit for connectivity server to receive information about the process controllers,Bidirectional,2,2
C2.1OSE,Onshore Safety Engineering Conduit,ONEZ,SIS,Onshore-EWS,Safety-Controllers,TCP/102,IP ,MMS,Engineering of safety controllers from onshore EWS,,2,1
C2.1OPE,Onshore Process Engineering Conduit,ONEZ,PCS,Onshore-EWS,Process-Controllers,TCP/102,IP ,MMS,Engineering of process controllers from onshore EWS.,,2,1
C1.1IPC,Process Controller Internode Communication,PCS,SIS,Process-Controllers,RNRP-Router,UDP/3341 TCP/102 UDP/147 UDP/2423 UDP/123,CNCP MMS 'Remote Systems broadcast from Control Builder (147)' RNRP SNTP,Internode communication to and from other Process and Safety Controllers,Bidirectional,,1,1
C1.1ISC,Safety Controller Internode Communication,SIS,PCS,Safety-Controllers,RNRP-Router,UDP/3341 TCP/102 UDP/147 UDP/2423 UDP/123,CNCP MMS 'Remote Systems broadcast from Control Builder (147)' RNRP SNTP,Internode communication to and from other Process and Safety Controllers,Bidirectional,,1,1
C1.1EEC,Electrical Equipment and Controller Conduit,IEC61850,IEC61850,SAS-PDCS-Control,Low-Voltage-Switchboards-IEDs,TCP/102,IEC61850 MMS,Signal exchange between Low Voltage IED and 800xA system ( CI868 Goose Communication card ),,,1,1
C1.1EEC2,Electrical Equipment and Controller Conduit,Profinet,Profinet,SAS-PDCS-Control,Low-Voltage-Switchgear-PNQ-UMC100,UDP/34962-34964 UDP/53247,Profinet,Signal exchange between Low voltage Switchgear and 800xA system ( CI871 Profinet Communication card),,,1,1
C1.1EEC3,Electrical Equipment and Controller Conduit,Profinet,Profinet,SAS-PDCS-Control,Thyristor-PNQ,UDP/34962-34964 UDP/53247,Profinet,Signal exchange between Thyristor and 800xA system ( CI871 Profinet Communication card),,,1,1
C1.1EEC4,Electrical Equipment and Controller Conduit,Profinet,ESSGENZ,SAS-PDCS-Control,Essential-Generator,UDP/34962-34964 UDP/53247,Profinet,Signal exchange between Essential generator and 800xA system ( CI871 Profinet Communication card),Bidirectional,,1,1
C1.1EEC5,Electrical Equipment and Controller Conduit,Profinet,UPSZ,SAS-PDCS-Control,UPS,UDP/34962-34964 UDP/53247,Profinet,Signal exchange between UPS and 800xA system ( CI871 Profinet Communication card),Bidirectional,,1,1
C1.1EEC6,Electrical Equipment and Controller Conduit,Profinet,Profinet,HVA-C1,LV-VSD,UDP/34962-34964 UDP/53247,Profinet,Signal exchange between LV VSD and 800xA system ( CI871 Profinet Communication card),Bidirectional,,1,1
C1.1EEC7,Electrical Equipment and Controller Conduit,Profinet,Profinet,HVA-C2,LV-VSD,UDP/34962-34964 UDP/53247,Profinet,Signal exchange between LV VSD and 800xA system ( CI871 Profinet Communication card),Bidirectional,,1,1
C1.1PCC1,Process Control Controller Conduit,Profinet,Profinet,HVA-C1,Process-Controllers,UDP/34962-34964 UDP/53247,Profinet,Signal exchange between LV VSD and 800xA system ( CI871 Profinet Communication card),Bidirectional,,1,1
C1.1PCC2,Process Control Controller Conduit,Profinet,Profinet,HVA-C2,Process-Controllers,UDP/34962-34964 UDP/53247,Profinet,Signal exchange between LV VSD and 800xA system ( CI871 Profinet Communication card),Bidirectional,,1,1
C2.5.2.5BMS,Backup Management Servers Conduit,BPUAVZ,ESDZ,Backup-Server,VMware-vCenter,TCP/7755-7756 TCP/7765 TCP/7780 TCP/9852 TCP/9860 TCP/9862 TCP/9876 TCP/9877,ACRONIS,Backup of the machines and servers in the Management Zone,lateral conduit,,2.5,2.5
C2.2CID,Controller Information Distribution,POZ,POZ,Connectivity-Server,800xA-Servers,,IP,Distribution of controller information to other servers from Connectivity server,lateral conduit,,2,2
C2.2CID2,Controller Information Distribution,POZ,PCS,Process-Controllers,SAS-PDCS-Control,,IP,Distribution of controller information to other servers from Connectivity server,lateral conduit,,2,2
C2.3OCI,Onshore EWS Controller Information Conduit,ONEZ,POZ,Onshore-EWS,800xA-Servers,,IP,Distribution of controller information to onshore EWS from Connectivity server,stretched vlan,,2,3
C1.2ECT,Electrical Control Time Conduit,IEC61850,NTPZ,Electrical-Network,NTP-GPS-Receiver,UDP/123,NTP,Receive time for the Electrical Network IEC61850 and PROFINET.,lateral conduit,,1,2
C1.2SCT,Safety Control Time Conduit,SIS,NTPZ,Safety-Controllers,NTP-GPS-Receiver,UDP/123,NTP,Receive time for the SafetyControllers,lateral conduit,,1,2
C1.2PCT,Process Control Time Conduit,PCS,NTPZ,Process-Controllers,NTP-GPS-Receiver,UDP/123,NTP,Receive Time for the Process Controllers,local firewall,,1,2
C2.1800xAST,800xA Safety Time Conduit,SIS,POZ,Primary-Aspect-Server,Safety-Controller-Network,UDP/123,afwtime,Aspect Server get the time from the Safety Controller/Network,,,2,1
C2.1800xAPT,800xA Process Time Conduit,POZ,PCS,Primary-Aspect-Server,Process-Controller-Network,UDP/123,afwtime,Aspect Server get the time from the Process Controller/Network,,,2,1
C2.2OET,Onshore Engineering Time Conduit,PONZ,POZ,Onshore-EWS,Primary-Aspect-Server,UDP/123,afwtime,Request time from the aspect server,stretched vlan,,2,2
C2.2OET,Onshore Engineering Time Conduit,POZ,POZ,Offshore-EWS,Primary-Aspect-Server,UDP/123,afwtime,Request time from the aspect server,stretched vlan,,2,2
C2.5.5ESTD,ESXi Switch Management Time Zone,ESAZ,POZ,ESXi-Switch-Management-PC,DC-A-DC-B,UDP/123,W32Time,Request time from the domain controller for the ESXi & Switch Management PC,,,2,5
C2.2MZTD,Management Zone Time Conduit,BPUAVZ,POZ,Management-server,DC-A-DC-B,UDP/123,W32Time,Request time from the domain controller to sync the servers,,,2,2
C2.2TD,Time Distribution Conduit,POZ,POZ,Connectivity-Server,800xA-Servers,UDP/123,afwtime,Time distribution to the 800xA servers,local firewall,,2,2
C2.2DE_OFTO_1,Data Exchange OFTO SCADA Conduit_1,ESAZ,POZ,ESXi-Switch-Application-Server,Process-Operation-Zone,TCP/8080 TCP/5672,RabbitMQ,Exchange of data to OFTO SCADA System for HMI,Bidirectional,,2,2
C2.2DE_OFTO_2,Data Exchange OFTO SCADA Conduit_2,ESAZ,ExScadaZ,ESXi-Switch-Application-Server,OFTO-SCADA-GW,TCP/2404 TCP/19998,IEC104 with TLS,Exchange of data to OFTO SCADA System for HMI,Bidirectional,,2,2
C2.5.2MAD,Management Active Directory,BPUAVZ,POZ,Management-server,DC-A-DC-B,TCP/25 TCP/53 TCP/88 TCP/135 TCP/139 TCP/389 TCP/445 TCP/464 TCP/636 TCP/3268 TCP/3269 TCP/5722 TCP/9389 TCP/19152-65535 UDP/53 UDP/67 UDP/88 UDP/123 UDP/137 UDP/138 UDP/389 UDP/445 UDP/464 UDP/2535,DCE-RPC DNS KERBEROS LDAP LDAP_UDP NTP SMB,For Management server to reach the domain controllers and be part of the domain, user authenthication etc,,2.5,2
C2.5.2MAD2,Management Active Directory,ESAZ,POZ,ESXi-hosts,DC-A-DC-B,,DCE-RPC DNS KERBEROS LDAP LDAP_UDP NTP SMB,For ESXi hosts to reach the domain controllers and be part of the domain, user authentication etc,,2.5,2
C2.5.2MAD3,Management Active Directory,BPUAVZ,POZ,Backup-Server,DC-A-DC-B,,DCE-RPC DNS KERBEROS LDAP LDAP_UDP NTP SMB,For Backup Server to reach the domain controllers and be part of the domain, user authentication etc,,2.5,2
C2.2.5PU,Patch Update Conduit,POZ,BPUAVZ,800xA-Servers,Management-server,TCP/8530 TCP/8531,HTTPS,Conduit for System Servers to request and receive windows patches from the WSUS server.,,,2,2.5
C2.2.5AU,Antivirus Update Conduit,POZ,BPUAVZ,800xA-Servers,Management-server,TCP/82 TCP/8081 TCP/808 TCP/8181 TCP/8282 TCP/8444,TRELLIX,Conduit for System Servers to request and receive antivirus patches and updates from the ePO server.,Bidirectional,,2,2.5
C2.5.2B,Backup Conduit,BPUAVZ,POZ,Backup-Server,800xA-Servers,TCP/7755-7756 TCP/7765 TCP/7780 TCP/9852 TCP/9860 TCP/9862 TCP/9876 TCP/9877,ACRONIS,Backup of all system servers.,Bidirectional,,2.5,2
C2.5.2OEB,Onshore EWS Backuo,BPUAVZ,PONZ,Backup-Server,Onshore-EWS,TCP/7755-7756 TCP/7765 TCP/7780 TCP/9852 TCP/9860 TCP/9862 TCP/9876 TCP/9877,ACRONIS,Backup of the onshore EWS,Bidirectional,,2.5,2
C2.5.2OEB,Onshore EWS Backuo,BPUAVZ,PONZ,Backup-Server,Offshore-EWS,TCP/7755-7756 TCP/7765 TCP/7780 TCP/9852 TCP/9860 TCP/9862 TCP/9876 TCP/9877,ACRONIS,Backup of the onshore EWS,Bidirectional,,2.5,2
C2.5.2OEP,Onshore EWS Patching,BPUAVZ,PONZ,Management-server,Onshore-EWS,TCP/8530-8531,WSUS,Conduit for the onshore EWS to receive windows patches from the WSUS server.,,,2.5,2
C2.5.2OEA,Onshore EWS Antivirus,BPUAVZ,PONZ,Management-server,Onshore-EWS,TCP/82 TCP/8081 TCP/808 TCP/8181 TCP/8282 TCP/8444,TRELLIX,Conduit for onshore EWS to request and receive antivirus patches and updates from the ePO server,Bidirectional,,2.5,2
C2.5.2.5OUSB,Edgenius Server Backup Conduit,EZ,BPUAVZ,Edgenius-zone,Backup-Server,TCP/22,SSH,Backup of Edgenius configurations,,,2.5,2.5
C2.5.2.5OUSA,Edgenius Server Antivirus Conduit,EZ,BPUAVZ,Edgenius-zone,Management-server,TCP/22 TCP/443,SSH HTTPS,Antivirus for Edgenius Redhat Linux Rhel,,,2.5,2.5
C2.5.2.5OUSP,Edgenius Patch Conduit,EZ,BPUAVZ,Edgenius-zone,Management-server,TCP/22 TCP/443,SSH HTTPS,Patching of Edgenius Redhat Linux Rhel,,,2.5,2.5
C2.5.2.5OUSP_2,Edgenius Remote Access Conduit,RAZ,EZ,Remote-Access,Edgenius-zone,TCP/3381,RDP,Remote Access to Edgenius servers,,,2.5,2.5
C2.2.5EDT,Edgenius Data Transfer,POZ,EZ,Process-Operation-Zone,Edgenius-zone,TCP/8883 TCP/9002 TCP/30007,MQTT with authentication SSL (x509 Cert.),Data sendt to Egenius from 800xA publisher system extension to 800xA system,Added: RR 20230908,,2,2.5
C2.3TDIMS,Edgenius OFTO Historian GW Conduit,POZ,EZ,Process-Operation-Zone,OFTO-Historian-GW,TCP/4840 TCP/30080,OPCUA,Data fetched by OFTO Historian (Reverse proxy Traefik cert.),Bidirectional,,2,3
C2.2.5ESB,ESXI & Switch Backup,BPUAVZ,ESAZ,Backup-Server,ESXi-host-Switch-Management-PC,TCP/7755-7756 TCP/7765 TCP/7780 TCP/9852 TCP/9860 TCP/9862 TCP/9876 TCP/9877,ACRONIS,Backup of the ESXi hosts (configuration file) and the switch management workstation (and switch configuration files). ,Bidirectional,,2,2.5
C2.5.2.5ESAU,ESXi & Switch Antivirus update,BPUAVZ,ESAZ,Management-server,ESXi-host-Switch-Management-PC,TCP/82 TCP/8081 TCP/808 TCP/8181 TCP/8282 TCP/8444,TRELLIX,Antivirus updates for the ESXi hosts and Switch management WS.,Bidirectional,,2.5,2.5
C2.5.2.5ESPU,ESXi & Switch Patch Update,BPUAVZ,ESAZ,Management-server,ESXi-host-Switch-Management-PC,TCP/8530-8531,WSUS,Patch updates for the ESXi hosts and Switch Management WS.,,,2.5,2.5
C2.5.2.5MP,Management Server 1 Patch Conduit,BPUAVZ,BPUAVZ,Management-server,Management-server,TCP/8530-8531,WSUS,Self-patching of the management server 1,lateral conduit,,2.5,2.5
C2.5.2.5MAU,Management Server 1 Antivirus Update,BPUAVZ,BPUAVZ,Management-server,Management-server,TCP/82 TCP/8081 TCP/808 TCP/8181 TCP/8282 TCP/8444,TRELLIX,Antivirus for the management server 1,lateral conduit,,2.5,2.5
C2.5.3.5DPU,Download Patch Update Conduit,BPUAVZ,HCTN,Management-server,RemoteAccessPlant,TCP/8530-8531,WSUS,Request and get windows patches from the upstream WSUS server at RemoteAccessPlant,,,2.5,3.5
C2.5.3.5DMU,Download McAfee Update Conduit,BPUAVZ,HCTN,Management-server,RemoteAccessPlant,TCP/82 TCP/8081 TCP/808 TCP/8181 TCP/8282 TCP/8444,TRELLIX,Request new antivirus definition files and updates from Upstream ePO server at RemoteAccessPlant,,,2.5,3.5
C2.5.3.5TBO,Transfer Backup Offsite,BPUAVZ,HCTN,Backup-Server,RemoteAccessPlant,TCP/7755-7756 TCP/7765 TCP/7780 TCP/9852 TCP/9860 TCP/9862 TCP/9876 TCP/9877,ACRONIS,Transfer of backup to RemoteAccessPlant for offsite storage to use for Disaster Recovery.,edit: named TOB in list, corrected,2.5,3.5
C2.5.3.5MF,Manage Firewalls Conduit,ESAZ,MGMTFWZ,ESXi-host-Switch-Management-PC,SAS-firewalls-and-EAGLE-40,TCP/22 TCP/443,SSH HTTPS,Configuration and management of the SAS firewalls and EAGLE 40 firewalls,not in drawing,,2.5,3.5
C2.5.2.5SMSN,Switch Management Service Network Conduit,ESAZ,MGMTSWZ,ESXi-host-Switch-Management-PC,Service-Network-Switches,TCP/22 TCP/443,SSH HTTPS,Configuration and management of the service network switches,,,2.5,2.5
C2.5.2NTPM,NTP Time Management Conduit,ESAZ,NTPZ,ESXi-host-Switch-Management-PC,NTP-Servers,TCP/22 TCP/443,SSH HTTPS,Configuration and management of the NTP Servers,,,2.5,2
C2.5.2SMCS,Switch Management Client Server Conduit,ESAZ,MGMTSWZ,ESXi-host-Switch-Management-PC,Client-Server-network-switches,TCP/22 TCP/443,SSH HTTPS,Configuration and management of the switches in Client/server network,,,2.5,2
C2.5.1MGW,Management GW Conduit,ESAZ,MGMTFWZ,ESXi-host-Switch-Management-PC,RNRP-Routers-GW,TCP/22 TCP/443,SSH HTTPS,Configuration and management of the RNRP Routers/gateways.,,,2.5,1
C2.5.0SME,Switch Management Electro Conduit,ESAZ,MGMTSWZ,ESXi-host-Switch-Management-PC,Electro-Switches,TCP/22 TCP/443,SSH HTTPS,Configuration and management of electro switches (IEC61850 and PROFINET),,,2.5,0
C2.5.1SMS,Switch Management Safety Conduit,ESAZ,MGMTSWZ,ESXi-host-Switch-Management-PC,Control-network-switches,TCP/22 TCP/443,SSH HTTPS,Configuration and management of Control network switches,,,2.5,1
C2.5.1SMC,Switch Management Control Conduit,ESAZ,MGMTSWZ,ESXi-host-Switch-Management-PC,Safety-network-switches,TCP/22 TCP/443,SSH HTTPS,Configuration and management of Safety Network Switches,,,2.5,1
C3.5.2.5RABPA,Remote Access Management Server,RAZ,BPUAVZ,RemoteAccessPlant,Management-server,TCP/22 TCP/443 TCP/3389,SSH HTTPS RDP,Remote Access to Management server for antivirus & patch.,,,3.5,2.5
C3.5.2.5RAESM,Remote Access ESXi & Switch Management,RAZ,BPUAVZ,RemoteAccessPlant,ESXi-host-Switch-Management-PC,TCP/22 TCP/443 TCP/3389,SSH HTTPS RDP,Remote Access to Switch Management WS for management of ESXi and Switches.,,,3.5,2.5
C3.5.2RAONE,Remote Access Onshore Engineering Conduit,RAZ,ONEZ,RemoteAccessPlant,Onshore-EWS,TCP/22 TCP/443 TCP/3389,SSH HTTPS RDP,Remote Access to the Onshore EWS,,,3.5,2
C3.5.2RAOE,Remote Access Offshore Engineering Conduit,RAZ,POZ,RemoteAccessPlant,Offshore-EWS,TCP/22 TCP/443 TCP/3389,SSH HTTPS RDP,Remote Access to the Offshore EWS,,,3.5,2
C3.5.2RA800xA,Remote Access 800xA Conduit,RAZ,POZ,RemoteAccessPlant,800xA-Servers,TCP/22 TCP/443 TCP/3389,SSH HTTPS RDP,Remote Access to EWS, Aspect Servers, Connectivity Server etc ..,3.5,2
